Event ID,Event Type,Name,Date,Time,Vip price,Gold price,Silver price,Bronze price,General Price,Venue name,Pct seats,Venue Type,Capacity,Cost,Vip pct,Gold pct,Silver pct,Bronze pct,General pct,Reserved,Fireworks,Fireworks Cost,Vip seats sold,Gold seats sold,Silver seats sold,Bronze seats sold,General seats sold,Total vip revenue,Total gold revenue,Total silver revenue ,Total bronze revenue,Total general revenue
68,Concert,Minerpalooza,9/1/21,6:00 PM,0.0,0.0,0.0,0.0,0.0,Centennial Plaza,0,Open Air,5000,58750.0,5,10,15,20,45,5,Yes,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
14,Sport,UTEP Basketball 1,11/20/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
15,Sport,UTEP Basketball 2,11/22/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
16,Sport,UTEP Basketball 3,11/27/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
17,Sport,UTEP Basketball 4,11/29/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
18,Sport,UTEP Basketball 5,12/4/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
19,Sport,UTEP Basketball 6,12/6/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
20,Sport,UTEP Basketball 7,12/11/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
21,Sport,UTEP Basketball 8,12/13/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
22,Sport,UTEP Basketball 9,12/18/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
23,Sport,UTEP Basketball 10,12/20/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
24,Sport,UTEP Basketball 11,12/25/21,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
25,Sport,UTEP Basketball 12,12/27/21,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
26,Sport,UTEP Basketball 13,1/1/22,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
27,Sport,UTEP Basketball 14,1/3/22,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
28,Sport,UTEP Basketball 15,1/8/22,6:30 PM,31.5,27.0,22.5,19.5,15.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
29,Sport,UTEP Basketball 16,1/10/22,7:15 PM,35.7,30.6,25.5,22.1,17.0,Don Haskins Center,0,Arena,12800,150400.0,5,10,15,20,45,5,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
